android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getErrorMessage() -> getErrorMessage
    int getErrorCode() -> getErrorCode
    void a(java.lang.String) -> a
com.amap.api.location.core.CoordinateConvert -> com.amap.api.location.core.CoordinateConvert:
    com.amap.api.location.core.GeoPoint fromGpsToAMap(double,double) -> fromGpsToAMap
    double[] fromSeveralGpsToAMap(java.lang.String) -> fromSeveralGpsToAMap
    double[] fromSeveralGpsToAMap(double[]) -> fromSeveralGpsToAMap
com.amap.api.location.core.GeoPoint -> com.amap.api.location.core.GeoPoint:
    long a -> a
    long b -> b
    double c -> c
    double d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getLongitudeE6() -> getLongitudeE6
    int getLatitudeE6() -> getLatitudeE6
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.location.core.a -> com.amap.api.location.core.a:
    int b -> b
    java.lang.String a -> a
    int a() -> a
    boolean a(android.content.Context) -> a
    java.lang.String b() -> b
    boolean c(java.lang.String) -> c
    byte[] c() -> c
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
com.amap.api.location.core.b -> com.amap.api.location.core.b:
    char[] a -> a
    byte[] b -> b
    java.lang.String a(byte[]) -> a
com.amap.api.location.core.c -> com.amap.api.location.core.c:
    com.amap.api.location.core.c c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    android.content.Context g -> g
    android.telephony.TelephonyManager h -> h
    android.net.ConnectivityManager i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String a -> a
    java.lang.String o -> o
    java.util.HashMap b -> b
    java.lang.String a() -> a
    com.amap.api.location.core.c a(android.content.Context) -> a
    java.lang.String b() -> b
    java.lang.String k() -> k
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String d(android.content.Context) -> d
    void l() -> l
    void c(java.lang.String) -> c
    boolean a(double,double) -> a
    java.lang.String j() -> j
com.amap.api.location.core.d -> com.amap.api.location.core.d:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    android.content.SharedPreferences e -> e
    android.content.SharedPreferences$Editor f -> f
    java.lang.reflect.Method g -> g
    java.lang.String d -> d
    boolean a(android.content.Context) -> a
    com.amap.api.location.AMapLocation b(android.content.Context) -> b
    void a(android.content.Context,com.amap.api.location.AMapLocation) -> a
    void a(android.content.SharedPreferences$Editor) -> a
    java.lang.String a() -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
com.amap.api.location.core.e -> com.amap.api.location.core.e:
    char[] a -> a
    byte[] a(byte[],byte[]) -> a
    byte[] a(byte[],java.security.Key) -> a
    java.security.PublicKey a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    byte[] b(java.lang.String) -> b
    byte[] a(byte[],java.lang.String) -> a
    javax.crypto.spec.SecretKeySpec c(java.lang.String) -> c
com.amap.api.location.core.f -> com.amap.api.location.core.f:
    com.amap.api.location.core.GeoPoint a(android.os.Parcel) -> a
    com.amap.api.location.core.GeoPoint[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.location.core.g -> com.amap.api.location.core.g:
    java.lang.String[] a -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
com.amap.api.location.d -> com.amap.api.location.d:
    android.location.LocationManager a -> a
    com.amap.api.location.a$a c -> c
    com.amap.api.location.a d -> d
    android.content.Context e -> e
    android.location.LocationListener b -> b
    void a(long,float) -> a
    void a() -> a
    void b() -> b
    com.amap.api.location.a a(com.amap.api.location.d) -> a
    com.amap.api.location.a$a b(com.amap.api.location.d) -> b
com.amap.api.location.e -> com.amap.api.location.e:
    com.amap.api.location.d a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.amap.api.location.f -> com.amap.api.location.f:
    com.amap.api.location.LocationManagerProxy a -> a
    com.amap.api.location.AMapLocationListener b -> b
    boolean a(com.amap.api.location.AMapLocationListener,long,float,java.lang.String) -> a
    void a() -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
com.amap.api.location.g -> com.amap.api.location.g:
    long a -> a
    com.amap.api.location.AMapLocationListener b -> b
    java.lang.Boolean c -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.mapcore.AMapDelegateImpGLSurfaceView -> com.amap.api.mapcore.AMapDelegateImpGLSurfaceView:
    int j -> j
    int k -> k
    android.graphics.Bitmap l -> l
    android.graphics.Bitmap m -> m
    boolean n -> n
    java.util.concurrent.CopyOnWriteArrayList o -> o
    java.util.concurrent.CopyOnWriteArrayList p -> p
    int q -> q
    com.autonavi.amap.mapcore.MapCore r -> r
    android.content.Context s -> s
    com.amap.api.mapcore.a t -> t
    com.autonavi.amap.mapcore.MapProjection u -> u
    android.view.GestureDetector v -> v
    android.view.ScaleGestureDetector w -> w
    com.amap.api.mapcore.util.c x -> x
    com.amap.api.mapcore.ak a -> a
    android.view.SurfaceHolder y -> y
    com.amap.api.mapcore.am z -> z
    com.amap.api.mapcore.al b -> b
    com.amap.api.mapcore.bc A -> A
    com.amap.api.mapcore.bd c -> c
    com.amap.api.mapcore.ah B -> B
    com.amap.api.mapcore.m C -> C
    com.amap.api.mapcore.aw D -> D
    com.amap.api.mapcore.az d -> d
    com.amap.api.maps.AMap$OnMyLocationChangeListener E -> E
    com.amap.api.maps.AMap$OnMarkerClickListener F -> F
    com.amap.api.maps.AMap$OnMarkerDragListener G -> G
    com.amap.api.maps.AMap$OnMapLoadedListener H -> H
    com.amap.api.maps.AMap$OnCameraChangeListener I -> I
    com.amap.api.maps.AMap$OnMapClickListener J -> J
    com.amap.api.maps.AMap$OnMapTouchListener K -> K
    com.amap.api.maps.AMap$OnPOIClickListener L -> L
    com.amap.api.maps.AMap$OnMapLongClickListener M -> M
    com.amap.api.maps.AMap$OnInfoWindowClickListener N -> N
    com.amap.api.maps.AMap$InfoWindowAdapter O -> O
    com.amap.api.maps.AMap$InfoWindowAdapter P -> P
    android.view.View Q -> Q
    com.amap.api.mapcore.y R -> R
    com.amap.api.mapcore.au S -> S
    boolean T -> T
    com.amap.api.mapcore.ad U -> U
    com.amap.api.mapcore.ag V -> V
    com.amap.api.maps.LocationSource W -> W
    android.graphics.Rect X -> X
    boolean Y -> Y
    boolean Z -> Z
    boolean aa -> aa
    boolean e -> e
    com.amap.api.mapcore.h ab -> ab
    com.amap.api.mapcore.util.b ac -> ac
    com.amap.api.mapcore.ao ad -> ad
    com.amap.api.mapcore.j ae -> ae
    int af -> af
    int ag -> ag
    com.amap.api.maps.AMap$CancelableCallback ah -> ah
    boolean ai -> ai
    int aj -> aj
    boolean ak -> ak
    boolean al -> al
    android.graphics.drawable.Drawable am -> am
    android.location.Location an -> an
    java.lang.Boolean ao -> ao
    int[] ap -> ap
    boolean aq -> aq
    com.amap.api.maps.AMap$onMapPrintScreenListener ar -> ar
    com.amap.api.maps.AMap$OnMapScreenShotListener as -> as
    android.os.Handler at -> at
    com.amap.api.mapcore.k au -> au
    java.util.Timer av -> av
    double aw -> aw
    boolean ax -> ax
    android.os.Handler ay -> ay
    android.os.Handler az -> az
    java.lang.Runnable aA -> aA
    java.lang.Runnable aB -> aB
    com.amap.api.maps.CustomRenderer f -> f
    com.amap.api.mapcore.r g -> g
    com.amap.api.mapcore.o aC -> aC
    boolean aD -> aD
    boolean aE -> aE
    android.os.Handler aF -> aF
    java.lang.Runnable aG -> aG
    java.lang.Runnable h -> h
    boolean aH -> aH
    boolean aI -> aI
    boolean aJ -> aJ
    boolean aK -> aK
    boolean aL -> aL
    com.amap.api.maps.model.Marker aM -> aM
    com.amap.api.mapcore.y aN -> aN
    boolean aO -> aO
    boolean aP -> aP
    boolean aQ -> aQ
    int aR -> aR
    boolean aS -> aS
    java.lang.Thread aT -> aT
    com.amap.api.maps.model.LatLngBounds aU -> aU
    android.os.Handler i -> i
    boolean aV -> aV
    boolean aW -> aW
    boolean aX -> aX
    int aY -> aY
    int aZ -> aZ
    void a(com.amap.api.maps.CustomRenderer) -> a
    com.autonavi.amap.mapcore.MapCore a() -> a
    int b() -> b
    com.autonavi.amap.mapcore.MapProjection c() -> c
    void a(javax.microedition.khronos.opengles.GL10) -> a
    void a(com.amap.api.mapcore.q) -> a
    void a(com.amap.api.maps.AMap$OnMyLocationChangeListener) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void a(com.amap.api.maps.model.MyLocationStyle) -> a
    void a(int) -> a
    void a(float) -> a
    void a(android.location.Location) -> a
    void a(boolean) -> a
    void d() -> d
    void b(boolean) -> b
    void c(boolean) -> c
    void e() -> e
    void d(boolean) -> d
    void f() -> f
    void g() -> g
    boolean a(java.lang.String) -> a
    void e(boolean) -> e
    void R() -> R
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    int h() -> h
    int i() -> i
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void a(int,int,int,int) -> a
    void S() -> S
    void T() -> T
    void U() -> U
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    int j() -> j
    void k() -> k
    void setZOrderOnTop(boolean) -> setZOrderOnTop
    com.amap.api.maps.model.CameraPosition l() -> l
    float m() -> m
    float n() -> n
    void a(com.amap.api.mapcore.k) -> a
    void b(com.amap.api.mapcore.k) -> b
    void a(com.amap.api.mapcore.k,com.amap.api.maps.AMap$CancelableCallback) -> a
    void a(com.amap.api.mapcore.k,long,com.amap.api.maps.AMap$CancelableCallback) -> a
    void o() -> o
    com.amap.api.mapcore.ac a(com.amap.api.maps.model.PolylineOptions) -> a
    com.amap.api.mapcore.z a(com.amap.api.maps.model.NavigateArrowOptions) -> a
    com.amap.api.mapcore.ab a(com.amap.api.maps.model.PolygonOptions) -> a
    com.amap.api.mapcore.v a(com.amap.api.maps.model.CircleOptions) -> a
    com.amap.api.mapcore.u a(com.amap.api.maps.model.ArcOptions) -> a
    com.amap.api.mapcore.w a(com.amap.api.maps.model.GroundOverlayOptions) -> a
    com.amap.api.maps.model.Marker a(com.amap.api.maps.model.MarkerOptions) -> a
    java.util.ArrayList a(java.util.ArrayList,boolean) -> a
    com.amap.api.maps.model.TileOverlay a(com.amap.api.maps.model.TileOverlayOptions) -> a
    void p() -> p
    int q() -> q
    void b(int) -> b
    boolean r() -> r
    void f(boolean) -> f
    void g(boolean) -> g
    boolean s() -> s
    void h(boolean) -> h
    android.location.Location t() -> t
    void a(com.amap.api.maps.LocationSource) -> a
    com.amap.api.mapcore.ag u() -> u
    com.amap.api.mapcore.ad v() -> v
    void a(com.amap.api.maps.AMap$OnCameraChangeListener) -> a
    void a(com.amap.api.maps.model.CameraPosition) -> a
    com.amap.api.maps.AMap$OnCameraChangeListener w() -> w
    void a(com.amap.api.maps.AMap$OnMapClickListener) -> a
    void a(com.amap.api.maps.AMap$OnMapTouchListener) -> a
    void a(com.amap.api.maps.AMap$OnPOIClickListener) -> a
    void a(com.amap.api.maps.AMap$OnMapLongClickListener) -> a
    void a(com.amap.api.maps.AMap$OnMarkerClickListener) -> a
    void a(com.amap.api.maps.AMap$OnMarkerDragListener) -> a
    void a(com.amap.api.maps.AMap$OnMapLoadedListener) -> a
    void a(com.amap.api.maps.AMap$OnInfoWindowClickListener) -> a
    void a(com.amap.api.maps.AMap$InfoWindowAdapter) -> a
    android.view.View x() -> x
    float b(float) -> b
    float c(int) -> c
    void a(int,int,com.autonavi.amap.mapcore.DPoint) -> a
    void a(com.autonavi.amap.mapcore.MapProjection,int,int,com.autonavi.amap.mapcore.DPoint) -> a
    void a(int,int,com.autonavi.amap.mapcore.IPoint) -> a
    void a(double,double,com.autonavi.amap.mapcore.FPoint) -> a
    void a(double,double,com.autonavi.amap.mapcore.IPoint) -> a
    void a(int,int,com.autonavi.amap.mapcore.FPoint) -> a
    void b(int,int,com.autonavi.amap.mapcore.FPoint) -> b
    void b(int,int,com.autonavi.amap.mapcore.DPoint) -> b
    void b(double,double,com.autonavi.amap.mapcore.IPoint) -> b
    com.amap.api.maps.model.LatLng V() -> V
    com.amap.api.maps.model.CameraPosition i(boolean) -> i
